data,receita_diaria,qtd_diaria,ano,mes,dia_semana,fim_de_semana
2011-01-01,7156.54,2.0,2011,1,5,1
2011-01-02,15012.1782,5.0,2011,1,6,1
2011-01-03,14313.08,4.0,2011,1,0,0
2011-01-04,7855.638199999999,3.0,2011,1,1,0
2011-01-05,7855.638199999999,3.0,2011,1,2,0
2011-01-06,20909.78,6.0,2011,1,3,0
2011-01-07,10556.529999999999,3.0,2011,1,4,0
2011-01-08,14313.08,4.0,2011,1,5,1
2011-01-09,14134.8,4.0,2011,1,6,1
2011-01-10,7156.54,2.0,2011,1,0,0
2011-01-11,25047.89,7.0,2011,1,1,0
2011-01-12,11230.6282,4.0,2011,1,2,0
2011-01-13,14313.08,4.0,2011,1,3,0
2011-01-14,14134.8,4.0,2011,1,4,0
2011-01-15,6953.26,2.0,2011,1,5,1
2011-01-16,25568.7082,8.0,2011,1,6,1
2011-01-17,11255.6282,4.0,2011,1,0,0
2011-01-18,14313.08,4.0,2011,1,1,0
2011-01-19,38241.29,11.0,2011,1,2,0
2011-01-20,15012.1782,5.0,2011,1,3,0
2011-01-21,10734.81,3.0,2011,1,4,0
2011-01-22,11433.9082,4.0,2011,1,5,1
2011-01-23,17534.79,5.0,2011,1,6,1
2011-01-24,28041.32,8.0,2011,1,0,0
2011-01-25,19785.3646,8.0,2011,1,1,0
2011-01-26,17688.07,5.0,2011,1,2,0
2011-01-27,14402.338199999998,5.0,2011,1,3,0
2011-01-28,15012.1782,5.0,2011,1,4,0
2011-01-29,17891.35,5.0,2011,1,5,1
2011-01-30,10734.81,3.0,2011,1,6,1
2011-01-31,11230.6282,4.0,2011,1,0,0
2011-02-01,17534.79,5.0,2011,2,1,0
2011-02-02,15711.2764,6.0,2011,2,2,0
2011-02-03,25390.4282,8.0,2011,2,3,0
2011-02-04,14313.08,4.0,2011,2,4,0
2011-02-05,11255.6282,4.0,2011,2,5,1
2011-02-06,13906.52,4.0,2011,2,6,1
2011-02-07,21088.059999999998,6.0,2011,2,0,0
2011-02-08,17891.35,5.0,2011,2,1,0
2011-02-09,21469.62,6.0,2011,2,2,0
2011-02-10,11929.7264,5.0,2011,2,3,0
2011-02-11,14313.08,4.0,2011,2,4,0
2011-02-12,21113.059999999998,6.0,2011,2,5,1
2011-02-13,0.0,0.0,2011,2,6,1
2011-02-14,3578.27,1.0,2011,2,0,0
2011-02-15,21266.34,6.0,2011,2,1,0
2011-02-16,17109.4728,8.0,2011,2,2,0
2011-02-17,21266.34,6.0,2011,2,3,0
2011-02-18,28016.32,8.0,2011,2,4,0
2011-02-19,17688.07,5.0,2011,2,5,1
2011-02-20,10531.529999999999,3.0,2011,2,6,1
2011-02-21,28968.6982,9.0,2011,2,0,0
2011-02-22,7652.3582,3.0,2011,2,1,0
2011-02-23,24691.329999999998,7.0,2011,2,2,0
2011-02-24,7156.54,2.0,2011,2,3,0
2011-02-25,7156.54,2.0,2011,2,4,0
2011-02-26,19785.3646,8.0,2011,2,5,1
